,kepid,koi_slogg,koi_steff,koi_srad,koi_kepmag,koi_duration,koi_depth,koi_prad
0,10797460,4.467,5455.0,0.927,15.347000000000001,2.9575,615.8,2.26
1,10797460,4.467,5455.0,0.927,15.347000000000001,4.507,874.8,2.83
4,10854555,4.438,6031.0,1.046,15.509,1.6545,603.3,2.75
5,10872983,4.486000000000001,6046.0,0.972,15.714,4.5945,1517.5,3.9
6,10872983,4.486000000000001,6046.0,0.972,15.714,3.1402,686.0,2.77
7,10872983,4.486000000000001,6046.0,0.972,15.714,2.429,226.5,1.59
9,10910878,4.485,5031.0,0.848,15.841,3.5347,4914.3,5.76
10,11446443,4.457,5820.0,0.964,11.338,1.7431900000000002,14231.0,13.04
11,10666592,4.019,6440.0,1.952,10.463,3.88864,6674.7,16.1
12,6922244,4.169,6225.0,1.451,13.562999999999999,3.19843,9145.7,14.59
13,10984090,4.407,5833.0,1.022,12.772,2.6302,131.1,1.16
18,10526549,4.583,4856.0,0.696,15.302,3.2875,1288.3,2.47
19,10583066,4.648,4537.0,0.672,15.784,1.5821,1912.7,2.85
21,10601284,4.44,5185.0,0.91,15.415999999999999,3.0278,831.0,2.55
22,10601284,4.44,5185.0,0.91,15.415999999999999,2.5984,363.3,1.7
23,10601284,4.44,5185.0,0.91,15.415999999999999,3.596,217.4,1.3
25,10662202,4.5,4954.0,0.828,15.377,3.4555,857.2,2.95
26,10682541,4.552,5339.0,0.847,15.860999999999999,2.1717,934.7,2.78
27,11460018,4.564,5644.0,0.831,15.356,2.875,750.8,2.3
31,11507101,4.369,5481.0,1.036,15.172,5.588,724.2,2.82
32,10910878,4.485,5031.0,0.848,15.841,4.6297,2213.9,3.86
33,10910878,4.485,5031.0,0.848,15.841,2.5819,1036.9,2.65
34,10987985,4.499,5015.0,0.826,15.39,3.2554,1121.9,3.1
35,11018648,4.56,5586.0,0.798,15.082,4.7971,1804.8,3.36
36,11018648,4.56,5586.0,0.798,15.082,6.473,652.0,2.12
39,11153539,4.486000000000001,6075.0,0.969,15.395,3.7362,460.0,2.1
41,9579641,4.3389999999999995,5779.0,1.087,12.790999999999999,2.9472,601.6,2.94
42,11304958,4.367,5468.0,1.046,15.4,10.5989,2793.1,5.5
43,11391957,4.582,5592.0,0.787,15.317,2.2514,1041.6,2.52
44,11403044,4.417,6174.0,1.103,15.505999999999998,3.1744,1487.3,4.43
45,11414511,4.452,5532.0,0.955,15.052,2.5058700000000003,16814.0,12.21
47,12110942,4.518,5880.0,0.917,15.242,2.6557,426.7,1.89
48,12366084,4.428,5714.0,1.015,15.367,3.15,1010.9,3.25
49,12366084,4.428,5714.0,1.015,15.367,2.6255,1023.5,3.95
50,12404086,4.595,5129.0,0.763,15.234000000000002,3.573,1510.9,3.07
51,8395660,4.406000000000001,5854.0,1.012,12.882,3.3539,511.7,2.64
52,9579641,4.3389999999999995,5779.0,1.087,12.790999999999999,3.0014,192.4,1.79
54,11754553,4.6610000000000005,4126.0,0.615,15.095,3.0249,1127.1,2.0
55,11754553,4.6610000000000005,4126.0,0.615,15.095,2.0805,1306.1,2.16
56,11754553,4.6610000000000005,4126.0,0.615,15.095,4.007,1122.3,1.99
57,11812062,4.577,5497.0,0.809,15.523,2.683,5226.5,6.02
59,11853255,4.698,4149.0,0.564,15.135,1.1196,821.7,1.99
61,11918099,4.595,5005.0,0.765,15.334000000000001,1.9982,971.2,2.34
64,11923270,4.79,3688.0,0.473,15.937000000000001,2.5237,2804.5,2.65
65,11960862,4.415,5992.0,0.989,15.312000000000001,4.3084,2793.3,5.31
66,12020329,4.556,5485.0,0.867,15.08,7.5377,3001.0,4.86
67,12066335,4.702,4077.0,0.56,15.385,2.7594,1219.8,1.93
68,12066335,4.702,4077.0,0.56,15.385,1.369,1053.3,1.91
69,12070811,4.603,5557.0,0.75,15.505,3.8896,916.6,2.66
70,8395660,4.406000000000001,5854.0,1.012,12.882,6.802,615.2,2.87
73,3342970,4.442,6214.0,1.076,15.540999999999999,3.0099,837.5,3.12
74,3342970,4.442,6214.0,1.076,15.540999999999999,4.0491,950.4,3.32
76,12470844,4.587,5354.0,0.788,15.339,2.7245,1123.5,2.59
77,12470844,4.587,5354.0,0.788,15.339,5.039,931.3,2.36
78,12644822,4.508,5795.0,0.919,15.14,5.1497,6105.6,7.4
81,2713049,4.35,5519.0,1.062,15.026,2.4282,382.1,2.06
82,3114167,4.656000000000001,5653.0,0.679,15.591,2.0844,1304.0,2.77
85,4139816,4.754,3950.0,0.493,15.954,3.3203,1494.7,1.96
86,4139816,4.754,3950.0,0.493,15.954,4.758,1394.7,1.83
87,8395660,4.406000000000001,5854.0,1.012,12.882,5.351,104.0,1.31
88,4139816,4.754,3950.0,0.493,15.954,2.186,520.8,1.2
89,4275191,4.592,5557.0,0.774,15.725,2.3111,8544.8,7.34
90,4476123,4.615,5395.0,0.734,15.583,5.228,986.8,2.32
91,3351888,4.322,5539.0,1.106,15.001,2.38963,7969.0,9.73
96,3832474,4.556,5485.0,0.867,15.402999999999999,8.9302,10566.0,8.9
97,8395660,4.406000000000001,5854.0,1.012,12.882,3.262,55.8,0.79
98,3832474,4.556,5485.0,0.867,15.402999999999999,6.6188,20280.0,12.19
102,3935914,4.4910000000000005,5934.0,0.893,15.53,1.9604,15044.0,11.3
104,4049131,4.544,4905.0,0.761,15.398,4.0595,2105.5,3.41
105,4139816,4.754,3950.0,0.493,15.954,1.9104,1632.6,2.03
107,5358241,4.405,5775.0,1.053,15.386,4.4056,893.6,3.12
108,10875245,4.191,5847.0,1.402,12.487,4.1654,140.7,1.7
109,5358241,4.405,5775.0,1.053,15.386,4.793,418.0,2.76
110,5358241,4.405,5775.0,1.053,15.386,5.794,993.0,4.02
111,5358624,4.572,5150.0,0.793,15.224,2.59959,22335.0,11.58
113,4664847,4.439,5973.0,1.085,15.67,3.5957,2472.1,5.52
114,4725681,4.728,3747.0,0.524,15.414000000000001,3.827,1182.3,1.8
115,4913852,4.753,3692.0,0.517,15.877,2.2736,1558.0,2.1
119,10875245,4.191,5847.0,1.402,12.487,6.0995,430.2,2.89
120,5021899,4.41,5601.0,0.999,15.54,4.3791,1175.4,3.38
123,5164255,4.496,4986.0,0.833,16.422,3.3169,15337.0,11.01
124,5252423,4.574,4861.0,0.732,15.289000000000001,3.161,887.9,2.11
125,5252423,4.574,4861.0,0.732,15.289000000000001,2.506,417.5,1.46
126,5272878,4.553999999999999,5776.0,0.849,15.09,2.9721,780.7,2.44
129,5651104,4.519,5035.0,0.791,15.027999999999999,1.8411,10859.0,8.99
130,5792202,4.581,5251.0,0.817,15.855,3.897,3081.4,5.0
131,10875245,4.191,5847.0,1.402,12.487,4.377,50.0,1.06
132,5792202,4.581,5251.0,0.817,15.855,5.176,5073.8,6.5
136,5436502,4.191,5739.0,1.384,15.084000000000001,8.2183,3341.8,7.89
137,5436502,4.191,5739.0,1.384,15.084000000000001,6.7372,504.6,3.06
138,5436502,4.191,5739.0,1.384,15.084000000000001,4.9843,285.0,2.32
139,5436502,4.191,5739.0,1.384,15.084000000000001,3.388,115.9,1.62
140,10875245,4.191,5847.0,1.402,12.487,3.5797,120.3,1.53
141,5436502,4.191,5739.0,1.384,15.084000000000001,7.159,370.3,2.67
143,5456651,4.603,4959.0,0.756,15.208,3.57,862.7,2.37
145,5531576,4.5360000000000005,4768.0,0.779,15.66,2.6312,875.4,2.25
146,5531576,4.5360000000000005,4768.0,0.779,15.66,2.3421,391.8,1.48
148,6291653,4.553,5386.0,0.793,15.305,2.5211,9768.0,8.24
149,6392727,4.54,5815.0,0.877,15.287,2.7055,3812.1,5.39
150,6422070,4.4719999999999995,5653.0,0.949,15.257,3.5176,510.6,2.66
151,6428700,4.499,5015.0,0.826,15.376,2.9667,1024.4,3.01
152,6428700,4.499,5015.0,0.826,15.376,4.016,647.5,3.01
154,5794379,4.592,4702.0,0.686,15.389000000000001,3.0957,1149.4,2.31
155,5794379,4.592,4702.0,0.686,15.389000000000001,4.3246,1563.8,2.64
156,5881688,4.3919999999999995,6073.0,1.135,15.27,2.8589,2877.4,6.21
157,6022556,4.463,5727.0,0.978,15.581,3.0694,2020.3,4.35
158,6032497,4.444,5878.0,0.987,15.447000000000001,6.271,1187.5,3.75
159,6061119,4.584,5862.0,0.785,15.482000000000001,4.21587,25391.0,13.84
160,6191521,4.2219999999999995,5510.0,1.238,15.200999999999999,11.195,3604.6,7.59
162,3531558,4.181,5718.0,1.317,12.377,5.9409,269.6,2.29
163,6276477,4.462,5501.0,0.918,15.017999999999999,3.1775,750.6,2.47
164,6863998,4.523,5239.0,0.826,15.219000000000001,3.984,1442.4,3.68
166,6948054,4.562,5103.0,0.787,15.599,2.7297,1123.6,2.56
167,6948054,4.562,5103.0,0.787,15.599,4.7865,1572.6,3.03
168,6948054,4.562,5103.0,0.787,15.599,2.2641,812.4,2.32
169,6435936,4.757,3593.0,0.491,15.849,4.685,1626.0,1.94
170,6522242,4.586,5522.0,0.747,15.196,5.0264,22839.0,11.38
172,6587280,4.572,5237.0,0.826,15.085999999999999,2.5242,908.1,2.47
173,9471974,3.907,5626.0,2.057,12.654000000000002,11.3364,1646.2,8.2
174,6587280,4.572,5237.0,0.826,15.085999999999999,1.611,421.2,2.28
177,6685526,4.58,5265.0,0.81,15.001,1.8119,315.8,1.41
179,6784235,4.503,5895.0,0.94,15.533,2.1814,781.2,2.62
180,6849310,4.484,5527.0,0.927,15.604000000000001,2.7251,1154.0,3.11
181,6849310,4.484,5527.0,0.927,15.604000000000001,4.556,840.9,2.69
182,6849310,4.484,5527.0,0.927,15.604000000000001,1.6585,569.1,2.67
184,9471974,3.907,5626.0,2.057,12.654000000000002,15.284,1141.7,7.78
186,7366258,4.463,5427.0,0.929,15.158,3.9783,1843.5,3.91
187,7366258,4.463,5427.0,0.929,15.158,6.3994,3644.3,5.51
188,7366258,4.463,5427.0,0.929,15.158,2.9003,702.3,2.43
189,7366258,4.463,5427.0,0.929,15.158,1.8876,391.6,1.86
190,7373451,4.585,5067.0,0.75,15.859000000000002,4.1072,1772.5,3.07
191,6948054,4.562,5103.0,0.787,15.599,2.0642,488.2,1.69
192,6949607,4.696000000000001,4072.0,0.57,15.036,2.3254,961.4,1.73
193,6949607,4.696000000000001,4072.0,0.57,15.036,2.8606,881.3,1.65
196,7109675,4.447,5149.0,0.93,15.262,4.4056,7425.9,8.46
197,7109675,4.447,5149.0,0.93,15.262,2.9004,450.7,1.97
198,7118364,4.345,5754.0,1.122,15.024000000000001,2.1024,451.6,2.36
199,7134976,4.496,4986.0,0.833,15.024000000000001,2.2607,755.9,2.35
200,7134976,4.496,4986.0,0.833,15.024000000000001,3.252,353.6,1.55
203,7287995,4.641,4261.0,0.633,15.019,2.3892,1410.7,2.33
204,7287995,4.641,4261.0,0.633,15.019,2.7363,1250.6,2.18
205,7287995,4.641,4261.0,0.633,15.019,2.3734,439.0,1.42
207,7303253,4.566,4919.0,0.721,15.315999999999999,5.073,1200.7,3.16
208,5094751,4.213,5945.0,1.302,12.365,3.784,298.5,2.54
209,7678434,4.457,5121.0,0.888,15.193,3.035,1254.9,3.2
211,7685981,4.457,6007.0,0.961,15.662,5.012,549.4,2.66
213,7373451,4.585,5067.0,0.75,15.859000000000002,7.558,3136.4,4.53
216,7434875,4.5969999999999995,5097.0,0.779,15.067,2.8979,3036.1,4.16
217,8349582,4.162,5644.0,1.411,12.345999999999998,3.8757,507.3,3.13
218,7434875,4.5969999999999995,5097.0,0.779,15.067,2.8364,1382.4,2.92
219,7434875,4.5969999999999995,5097.0,0.779,15.067,1.9616,516.3,1.74
220,7455287,4.779,3713.0,0.47,15.847000000000001,2.312,1333.6,1.72
221,7455287,4.779,3713.0,0.47,15.847000000000001,4.3224,759.2,1.29
222,7455287,4.779,3713.0,0.47,15.847000000000001,2.6333,767.3,1.3
223,7458762,4.5169999999999995,5849.0,0.919,15.030999999999999,2.5242,620.5,2.45
225,757450,4.5,5332.0,0.843,15.264000000000001,2.07004,16053.0,10.51
226,7585481,4.442,6214.0,1.076,15.261,4.2024099999999995,6911.1,8.95
227,7663691,4.47,6063.0,1.001,15.062999999999999,5.344,936.1,3.52
228,5812701,4.308,6823.0,1.367,11.353,7.41287,9065.2,13.16
231,8039892,4.563,5865.0,0.827,15.812999999999999,4.2362,6932.3,6.96
232,8150320,4.656000000000001,4500.0,0.646,15.790999999999999,1.6485,724.2,1.85
233,8150320,4.656000000000001,4500.0,0.646,15.790999999999999,3.95,942.5,1.9
234,11086270,4.024,5869.0,1.626,12.935,3.7727,252.1,2.57
236,7825899,4.564,5191.0,0.837,15.258,4.0374,2590.7,4.14
237,7825899,4.564,5191.0,0.837,15.258,2.9785,1328.5,2.96
238,7849854,4.393,5855.0,1.08,15.257,2.0778,14281.0,13.12
239,7870390,4.73,3906.0,0.509,15.777000000000001,2.4517,1897.8,2.23
240,7870390,4.73,3906.0,0.509,15.777000000000001,2.153,1037.4,1.66
241,5094751,4.213,5945.0,1.302,12.365,6.5093,366.0,2.48
242,7870390,4.73,3906.0,0.509,15.777000000000001,4.154,1432.1,2.25
243,7907423,4.855,3561.0,0.411,15.234000000000002,2.1764,807.6,1.16
244,7907423,4.855,3561.0,0.411,15.234000000000002,1.8177,509.2,0.91
245,7907423,4.855,3561.0,0.411,15.234000000000002,2.4714,756.1,1.11
247,8490993,4.471,6077.0,0.999,15.399000000000001,2.5833,538.6,2.85
248,8490993,4.471,6077.0,0.999,15.399000000000001,8.593,685.4,3.43
249,8505670,4.6819999999999995,4201.0,0.591,15.058,2.9993,1675.6,2.34
250,8505670,4.6819999999999995,4201.0,0.591,15.058,1.915,362.3,1.18
251,8544996,4.581,5655.0,0.794,15.198,3.23015,17859.0,10.55
253,8150320,4.656000000000001,4500.0,0.646,15.790999999999999,5.083,895.5,1.85
254,8150320,4.656000000000001,4500.0,0.646,15.790999999999999,2.2618,575.8,1.62
255,8150320,4.656000000000001,4500.0,0.646,15.790999999999999,2.4283,634.1,1.75
257,8226994,4.494,5029.0,0.838,15.46,2.5882,867.0,2.47
258,8226994,4.494,5029.0,0.838,15.46,2.0873,763.3,2.43
259,8226994,4.494,5029.0,0.838,15.46,2.535,175.2,1.08
260,8247638,4.488,5527.0,0.866,15.222999999999999,4.1575,973.5,2.72
261,8247638,4.488,5527.0,0.866,15.222999999999999,5.172,1015.8,3.14
262,8247638,4.488,5527.0,0.866,15.222999999999999,2.603,251.3,1.36
263,11086270,4.024,5869.0,1.626,12.935,4.819,363.4,3.09
264,8247638,4.488,5527.0,0.866,15.222999999999999,4.448,952.5,2.64
265,8255887,4.246,5560.0,1.21,15.113,3.16114,7912.7,10.6
267,8414716,4.5889999999999995,5198.0,0.801,15.651,2.9804,1151.4,2.68
269,9141746,4.413,6123.0,1.107,15.649000000000001,4.301,7163.3,9.66
271,9166862,4.46,6033.0,1.046,15.272,3.2179,16653.0,13.61
273,11449844,4.539,5510.0,0.879,13.779000000000002,5.04169,23530.0,13.26
275,8628973,4.481,5609.0,0.944,15.142000000000001,1.8007,1398.2,3.94
277,8672910,4.455,5231.0,0.9,15.011,6.5292,15664.0,10.98
279,8689031,4.629,5481.0,0.708,15.067,3.4097,1144.9,2.6
280,8689373,4.593,5196.0,0.775,15.532,3.4366,1110.7,2.53
281,8689373,4.593,5196.0,0.775,15.532,4.2309,1506.9,2.95
282,8689373,4.593,5196.0,0.775,15.532,1.9012,426.1,1.7
283,8826878,4.457,5431.0,0.884,15.365,3.228,697.5,2.94
284,5897826,3.9989999999999997,5855.0,1.796,13.109000000000002,11.4813,13494.0,20.7
285,8883593,4.531000000000001,5897.0,0.891,15.543,3.4412,1240.2,3.13
288,9077124,4.47,6007.0,0.998,15.603,3.3129,1473.4,3.82
291,9466668,4.221,5553.0,1.25,15.065,3.1915,273.6,2.06
292,9466668,4.221,5553.0,1.25,15.065,2.1888,159.6,1.57
293,9466668,4.221,5553.0,1.25,15.065,3.605,307.8,2.3
294,9479273,4.584,5085.0,0.712,15.017000000000001,4.6912,2090.3,3.18
295,8359498,4.421,5524.0,0.994,13.937999999999999,2.91089,11382.0,10.43
297,9334289,4.362,5561.0,1.06,15.843,2.9183,1539.1,4.09
298,9334289,4.362,5561.0,1.06,15.843,3.739,611.3,2.58
299,9334289,4.362,5561.0,1.06,15.843,3.895,796.8,3.05
300,9347899,4.22,6035.0,1.257,15.237,5.1937,1910.5,5.5
301,9347899,4.22,6035.0,1.257,15.237,6.1998,1719.3,5.22
302,9347899,4.22,6035.0,1.257,15.237,8.871,1009.6,4.0
304,9388479,4.8069999999999995,3582.0,0.458,15.073,2.4327,2237.0,2.13
305,9388479,4.8069999999999995,3582.0,0.458,15.073,1.0981,741.7,1.24
306,11359879,4.459,5514.0,0.978,13.758,3.25346,11145.0,10.62
307,9406990,4.5489999999999995,5537.0,0.88,15.412,4.0454,988.4,2.74
308,9415172,4.365,5344.0,1.013,15.595999999999998,3.3862,994.5,3.12
309,9415172,4.365,5344.0,1.013,15.595999999999998,1.8955,213.0,1.45
310,9415172,4.365,5344.0,1.013,15.595999999999998,2.336,297.8,1.78
312,3231341,4.197,5896.0,1.24,14.925,5.073,446.8,3.43
313,3231341,4.197,5896.0,1.24,14.925,4.529,430.7,43.17
314,3231341,4.197,5896.0,1.24,14.925,3.282,174.0,2.07
316,7626506,4.508,5551.0,0.812,13.770999999999999,4.9427,824.9,2.32
332,8559644,4.293,5873.0,1.235,13.492,11.1899,3487.5,7.67
335,3240158,4.353,6049.0,1.176,14.818,3.6379,443.3,2.47
336,3240158,4.353,6049.0,1.176,14.818,4.158,178.5,1.62
338,3218908,3.3169999999999997,4941.0,4.885,14.604000000000001,3.9835,640.9,13.92
342,10350571,4.1,5676.0,1.487,13.29,13.566,145.1,1.78
343,3749365,4.762,3807.0,0.503,15.715,1.82542,30222.0,8.78
348,3632418,4.026,6202.0,1.733,8.224,3.5599,68.9,1.69
352,5809890,4.5760000000000005,5041.0,0.766,13.999,1.4647,340.9,1.41
355,3218908,3.3169999999999997,4941.0,4.885,14.604000000000001,2.3155,154.9,5.88
356,3218908,3.3169999999999997,4941.0,4.885,14.604000000000001,2.5755,223.4,7.62
358,2837111,4.493,5982.0,0.96,14.794,4.49,270.7,1.59
373,5956342,4.327,5839.0,1.067,15.380999999999998,4.645,568.9,2.54
374,5956342,4.327,5839.0,1.067,15.380999999999998,3.529,246.8,1.67
375,5956342,4.327,5839.0,1.067,15.380999999999998,7.358,507.8,2.39
376,5956342,4.327,5839.0,1.067,15.380999999999998,3.198,447.8,2.39
377,5956656,4.32,5553.0,1.107,15.376,1.7086,196.0,1.54
379,2854914,4.287,5952.0,1.225,13.703,4.6142,414.5,2.48
380,2854914,4.287,5952.0,1.225,13.703,6.536,503.0,2.73
382,3116412,4.236000000000001,5765.0,1.242,13.974,6.0175,270.6,2.03
388,8394721,4.237,6198.0,1.324,13.914000000000001,8.6388,2894.1,7.14
392,2854698,4.494,5251.0,0.849,14.138,3.0472,517.6,1.92
393,2854698,4.494,5251.0,0.849,14.138,7.158,445.9,1.75
394,8559644,4.293,5873.0,1.235,13.492,2.9254,178.2,1.67
400,2849805,4.447,5751.0,0.983,13.333,1.9826,182.6,1.68
401,3114811,3.698,6353.0,2.867,12.808,6.2877,148.1,3.51
405,3554031,4.7219999999999995,4362.0,0.554,15.842,2.4904,1419.6,2.01
407,3554031,4.7219999999999995,4362.0,0.554,15.842,2.335,531.5,1.23
408,8394721,4.237,6198.0,1.324,13.914000000000001,6.8491,747.5,3.63
409,7295235,4.553999999999999,5511.0,0.857,12.55,1.0246,200.9,1.21
410,2302548,4.566,5095.0,0.78,13.562000000000001,2.715,801.5,2.18
411,2302548,4.566,5095.0,0.78,13.562000000000001,3.587,764.2,2.82
414,9818381,4.261,6063.0,1.358,13.958,2.8021,7765.0,12.14
416,6060203,4.363,5366.0,1.02,14.802999999999999,1.3712,129.2,1.14
417,5880320,4.093,6021.0,1.458,14.347999999999999,6.3461,284.7,2.98
418,5880320,4.093,6021.0,1.458,14.347999999999999,4.66,124.5,1.7
419,5880320,4.093,6021.0,1.458,14.347999999999999,8.536,242.9,2.96
426,3859079,4.624,4736.0,0.708,14.887,5.668,1086.1,2.28
429,3444588,4.672,4109.0,0.602,15.854000000000001,1.1899,376.2,1.16
430,8394721,4.237,6198.0,1.324,13.914000000000001,5.0197,653.5,3.39
431,3962243,4.477,5779.0,0.974,15.368,6.122,910.0,3.7
434,10154388,4.4510000000000005,5547.0,0.933,13.581,2.0584,300.2,1.62
435,1432789,4.28,5782.0,1.22,15.214,5.678,398.6,2.41
436,1718189,4.54,5830.0,0.876,14.245999999999999,3.439,355.6,1.75
437,5880320,4.093,6021.0,1.458,14.347999999999999,5.234,115.4,1.74
439,6037187,4.445,5907.0,0.973,14.502,6.057,434.4,2.02
444,5735762,4.489,5192.0,0.873,13.04,2.7361,473.0,1.85
447,6359320,4.5169999999999995,5831.0,0.921,15.808,3.4045,611.4,2.26
454,1718189,4.54,5830.0,0.876,14.245999999999999,3.215,236.6,1.45
464,8222813,4.474,5074.0,0.863,15.07,2.9385,1074.9,2.86
465,6359320,4.5169999999999995,5831.0,0.921,15.808,3.727,224.1,1.39
467,6362874,4.563,5487.0,0.832,13.507,1.6191,197.6,1.16
468,6272413,4.4830000000000005,5093.0,0.847,15.456,1.812,274.4,1.48
473,3447722,4.224,6157.0,1.33,15.319,5.731,597.8,3.42
474,3447722,4.224,6157.0,1.33,15.319,4.885,271.8,2.2
475,3447722,4.224,6157.0,1.33,15.319,7.381,471.2,3.02
478,2165002,4.602,4987.0,0.716,15.390999999999998,4.2647,1331.4,2.54
479,2165002,4.602,4987.0,0.716,15.390999999999998,2.708,931.5,2.18
481,1871056,3.963,6207.0,2.097,13.038,13.135,313.9,3.71
482,8222813,4.474,5074.0,0.863,15.07,1.6345,308.7,1.56
484,8240904,4.19,5529.0,1.294,15.59,3.6813,549.1,2.98
485,8240904,4.19,5529.0,1.294,15.59,8.042,1396.2,4.75
488,5735762,4.489,5192.0,0.873,13.04,3.2641,952.7,2.63
493,3962243,4.477,5779.0,0.974,15.368,3.685,628.7,2.73
494,3962243,4.477,5779.0,0.974,15.368,5.464,641.8,4.14
495,3438507,4.441,6309.0,1.044,15.290999999999999,6.344,340.1,2.0
496,3869014,3.657,5684.0,3.046,14.507,5.4566,395.9,5.99
498,1871056,3.963,6207.0,2.097,13.038,18.503,266.8,3.42
499,1865042,4.374,5405.0,1.022,13.615,1.8069,135.2,1.17
502,5780460,4.523,5123.0,0.779,15.703,8.4559,4634.9,5.17
504,8229696,4.548,5676.0,0.82,14.743,3.517,477.4,1.95
506,10272640,4.426,6322.0,1.075,15.439,3.8077,12440.0,12.05
512,8346392,4.7139999999999995,3968.0,0.548,15.95,2.0295,643.4,1.38
513,8288947,4.588,5311.0,0.788,15.764000000000001,2.2911,417.4,1.58
516,9480189,4.4,5188.0,0.973,15.470999999999998,3.0896,2318.9,4.56
517,11974540,2.9360000000000004,5313.0,9.327,13.224,7.03515,7382.3,77.76
518,9480189,4.4,5188.0,0.973,15.470999999999998,1.8888,705.4,2.74
519,9480189,4.4,5188.0,0.973,15.470999999999998,2.8579,2398.8,5.34
520,9512687,4.59,5177.0,0.798,15.386,2.006,1357.4,2.9
521,8644288,4.338,5356.0,1.055,13.549000000000001,3.4101800000000004,2269.7,4.91
523,1725016,4.474,5922.0,0.961,15.242,3.675,442.0,2.01
529,10166274,4.781000000000001,3789.0,0.46,15.437999999999999,1.4598,1264.7,1.65
530,10166274,4.781000000000001,3789.0,0.46,15.437999999999999,1.3692,1632.3,2.05
531,10166274,4.781000000000001,3789.0,0.46,15.437999999999999,2.6657,1629.8,1.87
533,5735762,4.489,5192.0,0.873,13.04,5.6897,555.3,2.0
536,8351704,4.861000000000001,3569.0,0.389,15.649000000000001,2.1059,369.5,0.74
538,9513865,4.48,5052.0,0.855,15.732999999999999,2.2753,777.7,2.31
546,8125580,4.753,4719.0,0.502,15.759,3.1518,1473.0,2.04
547,8158127,3.98,5897.0,1.86,14.5,4.4481,565.4,4.39
552,10141900,4.49,4999.0,0.843,15.692,1.2592,224.6,1.25
553,8410727,4.202,6071.0,1.41,13.908,5.046,182.3,2.07
554,8410727,4.202,6071.0,1.41,13.908,6.22,125.5,1.71
556,8278371,4.395,5718.0,1.037,13.325999999999999,1.8361,76.7,0.9
557,8280511,4.499,5528.0,0.853,13.404000000000002,3.4167,210.2,1.22
558,8280511,4.499,5528.0,0.853,13.404000000000002,3.245,124.1,0.94
559,9710326,4.781000000000001,3755.0,0.461,15.19,3.6567,1585.1,1.83
560,9761882,4.605,5474.0,0.749,15.597999999999999,3.984,907.5,2.37
562,9766437,4.522,5997.0,0.904,15.485,4.0168,1145.9,3.24
564,9775938,4.462,4954.0,0.885,15.222999999999999,3.4872,2141.4,4.18
565,8644288,4.338,5356.0,1.055,13.549000000000001,3.5252,3269.0,5.94
566,8158127,3.98,5897.0,1.86,14.5,3.585,157.9,2.36
568,8174625,4.413,5568.0,0.966,15.007,4.445,826.9,3.24
571,10157458,4.553999999999999,5795.0,0.848,15.302,3.548,325.8,1.52
575,10122255,4.396,6036.0,1.017,14.609000000000002,6.633,469.2,2.21
577,3835670,4.159,5774.0,1.412,13.397,7.7643,956.9,4.32
583,9775938,4.462,4954.0,0.885,15.222999999999999,3.9616,1140.8,3.05
584,9787239,4.75,3731.0,0.498,15.800999999999998,2.1979,1525.2,1.94
585,9787239,4.75,3731.0,0.498,15.800999999999998,2.3742,1367.6,1.83
586,9787239,4.75,3731.0,0.498,15.800999999999998,3.3002,1925.1,2.17
587,9787239,4.75,3731.0,0.498,15.800999999999998,1.6776,614.1,1.23
588,9787239,4.75,3731.0,0.498,15.800999999999998,0.6688,843.3,1.47
591,2716853,4.538,5687.0,0.86,15.762,4.664,1006.2,2.7
593,2715135,4.64,4252.0,0.632,14.495999999999999,1.8923,820.1,1.86
594,8644288,4.338,5356.0,1.055,13.549000000000001,1.9811,315.1,2.03
595,3247268,4.351,5822.0,1.081,14.696,10.1289,8244.1,9.83
603,10330115,4.62,5333.0,0.728,15.987,3.5641,1154.8,2.77
604,10426656,4.372,5334.0,1.004,14.677999999999999,3.7419,385.2,1.94
605,9820483,4.518,5739.0,0.922,15.954,2.7316,2608.1,4.66
606,9941662,3.867,9107.0,3.031,9.958,3.16877,4590.6,21.42
607,7778437,4.32,6490.0,1.307,13.797,4.589,6536.0,10.63
608,9823457,4.532,5926.0,0.887,15.219000000000001,3.211,834.9,3.1
609,9823457,4.532,5926.0,0.887,15.219000000000001,4.9381,902.0,3.01
614,2584163,4.46,5959.0,0.966,15.16,5.624,290.6,1.64
615,4180280,4.593999999999999,4957.0,0.776,13.698,3.6716,1360.1,3.07
617,2721030,4.506,5957.0,0.937,15.677999999999999,4.7476,766.6,2.59
621,7626506,4.508,5551.0,0.812,13.770999999999999,3.4967,798.9,2.28
622,10426656,4.372,5334.0,1.004,14.677999999999999,3.0822,421.6,2.41
623,10426656,4.372,5334.0,1.004,14.677999999999999,2.716,233.3,1.52
624,10528068,4.34,5751.0,1.034,12.783,11.5372,898.3,3.08
625,10468940,4.375,5359.0,1.002,14.968,1.771,352.3,1.92
626,9825625,4.434,6321.0,1.058,15.067,3.8633,529.8,2.45
627,9875711,4.516,4743.0,0.81,15.222999999999999,2.7144,2039.7,3.67
639,2853093,4.285,5778.0,1.213,15.435,3.6734,4653.6,8.19
641,3245969,4.617,4983.0,0.728,15.681,2.303,448.6,1.67
642,3231341,4.197,5896.0,1.24,14.925,6.221,536.4,4.12
643,10468940,4.375,5359.0,1.002,14.968,3.0137,363.0,2.0
646,10337517,4.498,5357.0,0.863,13.915999999999999,2.7,61.4,0.68
649,8561063,5.215,3292.0,0.148,15.92,0.5532,1821.0,0.78
